1591029660.057188,1034450.0,158,-21,2152,-369,0.14609513,01:41:00,0
1591029720.012828,1035015.0,158,-21,2152,-286,0.14609513,01:42:00,0
1591029780.001545,1035069.0,158,-21,2009,-148,0.10734423,01:43:00,0
1591029840.063116,1035115.0,158,-21,2009,-143,0.10734423,01:44:00,0
1591029900.016941,1034945.0,158,-21,2009,-161,0.10734423,01:45:00,0
1591029960.082976,1034443.0,158,-21,2009,-215,0.10734423,01:46:00,0
1591030020.08492,1034483.0,158,-21,2009,-211,0.10734423,01:47:00,0
1591030080.080339,1034911.0,158,-21,2009,-147,0.19659664,01:48:00,0
1591030140.035415,1035295.0,158,-21,2009,-72,0.19659664,01:49:00,0
1591030200.423332,1034797.0,158,-21,1863,-23,0.13661464,01:50:00,0
1591030260.069609,1034772.0,158,-21,1863,-27,0.13661464,01:51:00,0
1591030320.079288,1034994.0,158,-21,1863,4,0.13661464,01:52:00,0
1591030380.41044,1035655.0,158,-21,1863,94,0.13661464,01:53:00,0
1591030440.0028,1036014.0,158,-21,1863,143,0.13661464,01:54:00,0
1591030500.0392,1036615.0,158,-21,1863,227,0.15841431,01:55:00,0
1591030560.077427,1036580.0,158,-21,1863,222,0.15841431,01:56:00,0
1591030620.421926,1037367.0,158,-21,1863,346,0.15841431,01:57:00,0
1591030680.027577,1036910.0,158,-21,1863,274,0.15841431,01:58:00,0
1591030740.076814,1036617.0,158,-21,1863,228,0.15841431,01:59:00,0
1591030800.485994,1037165.0,158,-21,1863,314,0.15841431,02:00:00,0
1591030860.083371,1037550.0,158,-21,1863,383,0.19939885,02:01:00,0
1591030920.028248,1037351.0,158,-21,1863,344,0.19939885,02:02:00,0
1591030980.062537,1036888.0,158,-21,1863,251,0.19939885,02:03:00,0
1591031040.08138,1036135.0,158,-21,1863,101,0.19939885,02:04:00,0
1591031100.086967,1036200.0,158,-21,1863,107,0.21743296,02:05:00,0
1591031160.04124,1035246.0,158,-21,1874,-89,0.18744196,02:06:00,0
1591031220.028267,1035524.0,158,-21,1874,-37,0.18744196,02:07:00,0
1591031280.077085,1035786.0,158,-21,1874,12,0.18744196,02:08:00,0
1591031340.038951,1035687.0,158,-21,1874,-7,0.18744196,02:09:00,0
1591031400.930767,1035024.0,158,-21,1874,-131,0.18744196,02:10:00,0
1591031460.056756,1034867.0,158,-21,1878,-158,0.15745096,02:11:00,0
1591031520.045367,1034946.0,158,-21,1878,-146,0.15745096,02:12:00,0
1591031580.040052,1034802.0,158,-21,1878,-169,0.15745096,02:13:00,0
1591031640.052696,1034811.0,158,-21,1878,-167,0.15745096,02:14:00,0
1591031700.061484,1035041.0,158,-21,1878,-131,0.15745096,02:15:00,0
1591031760.100238,1035040.0,158,-21,1878,-131,0.15745096,02:16:00,0
1591031820.027582,1035078.0,158,-21,1874,-135,0.14980864,02:17:00,0
1591031880.043457,1034872.0,158,-21,1874,-166,0.14980864,02:18:00,0
1591031940.078402,1034639.0,158,-21,1874,-201,0.14980864,02:19:00,0
1591032000.978978,1034644.0,158,-21,1874,-200,0.14980864,02:20:00,0
1591032060.037196,1034252.0,158,-21,1874,-259,0.14980864,02:21:00,0
1591032120.08754,1034416.0,158,-21,1874,-234,0.14980864,02:22:00,0
1591032180.010724,1034773,158,-21,1874,-181,0.14980864,02:23:00,0
1591032240.083529,1034999.0,158,-21,1874,-147,0.14980864,02:24:00,0
1591032300.035044,1034865.0,158,-21,1874,-167,0.14980864,02:25:00,0
1591032360.011917,1035653.0,158,-21,1874,-49,0.14980864,02:26:00,0
1591032420.021707,1035810.0,158,-21,1874,-25,0.14980864,02:27:00,0
1591032480.092003,1035483.0,158,-21,1874,-74,0.14980864,02:28:00,0
1591032540.065647,1035726.0,158,-21,1874,-38,0.14980864,02:29:00,0
1591032600.563208,1035661.0,158,-21,1874,-47,0.14980864,02:30:00,0
1591032660.016091,1035168.0,158,-21,1847,-65,0.05983564,02:31:00,0
1591032720.086449,1035402.0,158,-21,1847,-51,0.05983564,02:32:00,0
1591032780.095881,1035950.0,158,-21,1847,-21,0.11264308,02:33:00,0
1591032840.031674,1035700.0,158,-21,1847,-49,0.11264308,02:34:00,0
1591032900.083534,1035641.0,158,-21,1847,-56,0.11264308,02:35:00,0
1591032960.003256,1035930.0,158,-21,1847,-23,0.11264308,02:36:00,0
1591033020.087318,1035888.0,158,-21,1847,-28,0.15911754,02:37:00,0
1591033080.014309,1035474.0,158,-21,1847,-94,0.15911754,02:38:00,0
1591033140.081682,1035505.0,158,-21,1847,-89,0.15911754,02:39:00,0
1591033200.506254,1035892,158,-21,1847,-7,0.22046784,02:40:00,0
1591033260.116152,1035934.0,158,-21,1847,-6,0.2372382,02:41:00,0
1591033320.068827,1035792.0,158,-21,1837,-7,0.1472652,02:42:00,0
1591033380.035471,1035768.0,158,-21,1837,-10,0.1472652,02:43:00,0
1591033440.031727,1035475.0,158,-21,1837,-53,0.1472652,02:44:00,0
1591033500.035251,1035560.0,158,-21,1837,-41,0.1472652,02:45:00,0
1591033560.091836,1035341.0,158,-21,1837,-73,0.1472652,02:46:00,0
1591033620.023913,1035392.0,158,-21,1837,-66,0.1472652,02:47:00,0
1591033680.051037,1034720.0,158,-21,1837,-164,0.1472652,02:48:00,0
1591033740.070861,1034836.0,158,-21,1837,-147,0.1472652,02:49:00,0
1591033800.545194,1034568.0,158,-21,1837,-187,0.1472652,02:50:00,0
1591033860.098843,1034773.0,158,-21,1837,-157,0.1472652,02:51:00,0
1591033920.099193,1034837.0,158,-21,1837,-147,0.1472652,02:52:00,0
1591033980.063154,1034817.0,158,-21,1837,-150,0.1472652,02:53:00,0
1591034040.082108,1034517.0,158,-21,1837,-194,0.1472652,02:54:00,0
1591034100.039128,1035243.0,158,-21,1837,-82,0.18831794,02:55:00,0
1591034160.04321,1035363.0,158,-21,1837,-47,0.24799337,02:56:00,0
1591034220.057383,1035438.0,158,-21,1837,-28,0.24799337,02:57:00,0
1591034280.09064,1035598.0,158,-21,1837,11,0.24799337,02:58:00,0
1591034340.001163,1035306.0,158,-21,1837,-61,0.24799337,02:59:00,0
1591034400.597554,1035192.0,158,-21,1837,-89,0.24799337,03:00:00,0
1591034460.020041,1035857.0,158,-21,1837,76,0.24799337,03:01:00,0
1591034520.058621,1036207.0,158,-21,1837,162,0.24799337,03:02:00,0
1591034580.002697,1035962.0,158,-21,1837,102,0.24799337,03:03:00,0
1591034640.057531,1036079.0,158,-21,1837,131,0.24799337,03:04:00,0
1591034700.036329,1035955.0,158,-21,1837,100,0.24799337,03:05:00,0
1591034760.06158,1035562.0,158,-21,1825,15,0.21800237,03:06:00,0
1591034820.084363,1035648.0,158,-21,1825,34,0.21800237,03:07:00,0
1591034880.027451,1035427.0,158,-21,1825,-14,0.21800237,03:08:00,0
1591034940.045482,1035120.0,158,-21,1825,-81,0.21800237,03:09:00,0
1591035000.583105,1035317.0,158,-21,1825,-38,0.21800237,03:10:00,0
1591035060.100478,1034942.0,158,-21,1780,-68,0.15802037,03:11:00,0
1591035120.101119,1035205.0,158,-21,1780,-26,0.15802037,03:12:00,0
1591035180.012628,1035542.0,158,-21,1780,27,0.15802037,03:13:00,0
1591035240.063207,1035325.0,158,-21,1780,-7,0.15802037,03:14:00,0
1591035300.089174,1035565.0,158,-21,1780,31,0.15802037,03:15:00,0
1591035360.539992,1034258,158,-21,1780,-176,0.15802037,03:16:00,0
1591035420.054604,1034569.0,158,-21,1755,-99,0.12802937,03:17:00,0
1591035480.002445,1034276.0,158,-21,1755,-136,0.12802937,03:18:00,0
1591035540.523453,1035606.0,158,-21,1755,34,0.12802937,03:19:00,0
1591035600.568692,1035546.0,158,-21,1755,27,0.12802937,03:20:00,0
1591035660.014549,1035340.0,158,-21,1755,0,0.12802937,03:21:00,0
1591035720.013403,1035260.0,158,-21,1755,-10,0.12802937,03:22:00,0
1591035780.01027,1034680.0,158,-21,1755,-84,0.12802937,03:23:00,0
1591035840.023024,1034877.0,158,-21,1755,-59,0.12802937,03:24:00,0
1591035900.035118,1034810.0,158,-21,1755,-68,0.12802937,03:25:00,0
1591035960.000556,1034546.0,158,-21,1642,-4,-0.02192563,03:26:00,0
1591036020.100358,1034200.0,158,-21,1642,4,-0.02192563,03:27:00,0
1591036080.007485,1034922.0,158,-21,1642,-12,-0.02192563,03:28:00,0
1591036140.014434,1035020.0,158,-21,1642,-14,-0.02192563,03:29:00,0
1591036200.557382,1034568.0,158,-21,1642,-4,-0.02192563,03:30:00,0
1591036260.086478,1034544.0,158,-21,1642,-4,-0.02192563,03:31:00,0
1591036320.049452,1034889.0,158,-21,1631,0,0.00806537,03:32:00,0
1591036380.028847,1034626.0,158,-21,1631,-2,0.00806537,03:33:00,0
1591036440.004017,1034894.0,158,-21,1631,0,0.00806537,03:34:00,0
1591036500.145146,1034566.0,158,-21,1631,-2,0.00806537,03:35:00,0
1591036560.008095,1033818.0,158,-21,1628,36,-0.05191663,03:36:00,0
1591036620.868832,1033926.0,158,-21,1628,31,-0.05191663,03:37:00,0
1591036680.057022,1033839.0,158,-21,1628,38,-0.07879516,03:38:00,0
1591036740.042694,1033956.0,158,-21,1628,29,-0.07879516,03:39:00,0
1591036800.714255,1034328.0,158,-21,1628,-1,-0.07879516,03:40:00,0
1591036860.02067,1033895.0,158,-21,1628,33,-0.07879516,03:41:00,0
1591036920.044766,1034867.0,158,-21,1628,-43,-0.07879516,03:42:00,0
1591036980.071127,1034269.0,158,-21,1628,21,-0.15308079,03:43:00,0
1591037040.07738,1034252.0,158,-21,1628,23,-0.15308079,03:44:00,0
1591037100.079209,1034523.0,158,-21,1628,-18,-0.15308079,03:45:00,0
1591037160.001101,1034423.0,158,-21,1628,-2,-0.17389294,03:46:00,0
1591037220.04956,1034288.0,158,-21,1628,21,-0.17389294,03:47:00,0
1591037280.040048,1034407.0,158,-21,1628,-10,-0.19345687,03:48:00,0
1591037340.023897,1034503.0,158,-21,1628,-29,-0.19345687,03:49:00,0
1591037400.448782,1034558.0,158,-21,1628,-40,-0.19345687,03:50:00,0
1591037460.052743,1034731.0,158,-21,1628,-73,-0.19345687,03:51:00,0
1591037520.094743,1034331.0,158,-21,1628,4,-0.19345687,03:52:00,0
1591037580.082253,1034251.0,158,-21,1628,20,-0.19345687,03:53:00,0
1591037640.028436,1035192.0,158,-21,1628,-162,-0.19345687,03:54:00,0
1591037700.0979,1035338.0,158,-21,1628,-191,-0.19345687,03:55:00,0
1591037760.028302,1035422.0,158,-21,1628,-207,-0.19345687,03:56:00,0
1591037820.070798,1035867.0,158,-21,1628,-293,-0.19345687,03:57:00,0
1591037880.009756,1035860.0,158,-21,1538,-206,-0.13347487,03:58:00,0
1591037940.033401,1035729.0,158,-21,1538,-189,-0.13347487,03:59:00,0
1591038000.633283,1035340.0,158,-21,1538,-137,-0.13347487,04:00:00,0
1591038060.000663,1035289.0,158,-21,1538,-130,-0.13347487,04:01:00,0
1591038120.048782,1035289.0,158,-21,1538,-130,-0.13347487,04:02:00,0
1591038180.054265,1035289.0,158,-21,1538,-130,-0.13347487,04:03:00,0
1591038240.07455,1035289.0,158,-21,1538,-130,-0.13347487,04:04:00,0
1591038300.048324,1035289.0,158,-21,1538,-130,-0.13347487,04:05:00,0
1591038360.075311,1035289.0,158,-21,1538,-130,-0.13347487,04:06:00,0
1591038420.043827,1035289.0,158,-21,1538,-130,-0.13347487,04:07:00,0
1591038480.056045,1035289.0,158,-21,1538,-130,-0.13347487,04:08:00,0
1591038540.029767,1035289.0,158,-21,1538,-130,-0.13347487,04:09:00,0
1591038600.488663,1035289.0,158,-21,1538,-130,-0.13347487,04:10:00,0
1591038660.076158,1035289.0,158,-21,1538,-130,-0.13347487,04:11:00,0
1591038720.08728,1035289.0,158,-21,1538,-130,-0.13347487,04:12:00,0
1591038780.034418,1035846.0,158,-21,1538,-204,-0.13347487,04:13:00,0
1591038840.030229,1035837.0,158,-21,1538,-203,-0.13347487,04:14:00,0
1591038900.029251,1035614.0,158,-21,1538,-174,-0.13347487,04:15:00,0
1591038960.079427,1035148.0,158,-21,1538,-111,-0.13347487,04:16:00,0
1591039020.061917,1035627.0,158,-21,1538,-175,-0.13347487,04:17:00,0
1591039080.080675,1035393.0,158,-21,1538,-144,-0.13347487,04:18:00,0
1591039140.021592,1035036.0,158,-21,1538,-96,-0.13347487,04:19:00,0
1591039200.480909,1035637.0,158,-21,1503,-132,-0.10348387,04:20:00,0
1591039260.022867,1035756.0,158,-21,1503,-144,-0.10348387,04:21:00,0
1591039320.040394,1036009,158,-21,1503,-170,-0.10348387,04:22:00,0
1591039380.028338,1035810.0,158,-21,1503,-149,-0.10348387,04:23:00,0
1591039440.021797,1036100.0,158,-21,1503,-179,-0.10348387,04:24:00,0
1591039500.065437,1036206.0,158,-21,1503,-190,-0.10348387,04:25:00,0
1591039560.049161,1036224.0,158,-21,1449,-140,-0.07349287,04:26:00,0
1591039620.044372,1036176.0,158,-21,1449,-137,-0.07349287,04:27:00,0
1591039680.06778,1036715.0,158,-21,1449,-176,-0.07349287,04:28:00,0
1591039740.073032,1036811.0,158,-21,1449,-183,-0.07349287,04:29:00,0
1591039800.562689,1037892.0,158,-21,1449,-263,-0.07349287,04:30:00,0
1591039860.055734,1037528.0,158,-21,1449,-236,-0.07349287,04:31:00,0
1591039920.082293,1038347.0,158,-21,1449,-296,-0.07349287,04:32:00,0
1591039980.058636,1038285.0,158,-21,1449,-292,-0.07349287,04:33:00,0
1591040040.080396,1038631.0,158,-21,1449,-317,-0.07349287,04:34:00,0
1591040100.040107,1038348.0,158,-21,1449,-296,-0.07349287,04:35:00,0
1591040160.100489,1037743.0,158,-21,1449,-252,-0.07349287,04:36:00,0
1591040220.008008,1036824,158,-21,1223,-22,0.04647113,04:37:00,0
1591040280.096197,1036494.0,158,-21,1223,-37,0.04647113,04:38:00,0
1591040340.088633,1036868.0,158,-21,1223,-20,0.04647113,04:39:00,0
1591040400.52847,1036666.0,158,-21,1223,-29,0.04647113,04:40:00,0
1591040460.084688,1036981.0,158,-21,1223,-15,0.04647113,04:41:00,0
1591040520.104842,1037045.0,158,-21,1223,-12,0.04647113,04:42:00,0
1591040580.027098,1037265.0,158,-21,1223,-2,0.04647113,04:43:00,0
1591040640.020761,1037769.0,158,-21,1223,22,0.04647113,04:44:00,0
1591040700.002764,1037912.0,158,-21,1223,28,0.04647113,04:45:00,0
1591040760.037124,1037719.0,158,-21,1223,19,0.04647113,04:46:00,0
1591040820.067238,1037814.0,158,-21,1223,24,0.04647113,04:47:00,0
1591040880.020347,1037221.0,158,-21,1223,-4,0.04647113,04:48:00,0
1591040940.022506,1037015.0,158,-21,1223,-13,0.04647113,04:49:00,0
1591041000.549346,1035399.0,158,-21,1166,-31,0.01648013,04:50:00,0
1591041060.073242,1035508.0,158,-21,1166,-29,0.01648013,04:51:00,0
1591041120.025071,1035423,158,-21,1166,-31,0.01648013,04:52:00,0
1591041180.037968,1034639.0,158,-21,1127,14,-0.04350187,04:53:00,0
1591041240.063047,1034752.0,158,-21,1127,9,-0.04350187,04:54:00,0
1591041300.010861,1033970.0,158,-21,1127,43,-0.04350187,04:55:00,0
1591041360.086993,1033730.0,158,-21,1127,53,-0.04350187,04:56:00,0
1591041420.029581,1033541.0,158,-21,1127,74,-0.09826795,04:57:00,0
1591041480.157716,1034484.0,158,-21,1127,-19,-0.09826795,04:58:00,0
1591041540.081142,1033982.0,158,-21,1127,30,-0.12236721,04:59:00,0
1591041600.539332,1033961.0,158,-21,1127,33,-0.12236721,05:00:00,0
1591041660.012599,1034226.0,158,-21,1127,0,-0.12236721,05:01:00,0
1591041720.041528,1033564.0,158,-21,1127,81,-0.12236721,05:02:00,0
1591041780.063167,1033557.0,158,-21,1127,123,-0.24878116,05:03:00,0
1591041840.040464,1033914.0,158,-21,1127,34,-0.24878116,05:04:00,0
1591041900.047265,1033457.0,158,-21,1127,148,-0.24878116,05:05:00,0
1591041960.060452,1032968.0,158,-21,1127,269,-0.24878116,05:06:00,0
1591042020.037266,1033851.0,158,-21,1170,-59,-0.27907812,05:07:00,0
1591042080.072354,1034026.0,158,-21,1170,-108,-0.27907812,05:08:00,0
1591042140.056862,1034038.0,158,-21,1170,-111,-0.27907812,05:09:00,0
1591042200.550034,1034328.0,158,-21,1170,-192,-0.27907812,05:10:00,0
1591042260.094065,1034145.0,158,-21,1170,-142,-0.29233266,05:11:00,0
1591042320.096281,1034534.0,158,-21,1170,-255,-0.29233266,05:12:00,0
1591042380.061561,1034752.0,158,-21,1170,-319,-0.29233266,05:13:00,0
1591042440.031829,1035025.0,158,-21,1170,-399,-0.29233266,05:14:00,0
1591042500.092,1034827.0,158,-21,1170,-341,-0.29233266,05:15:00,0
1591042560.0503,1034312.0,158,-21,1170,-191,-0.29233266,05:16:00,0
1591042620.045064,1035047.0,158,-21,1125,-345,-0.23235066,05:17:00,0
1591042680.027206,1035603.0,158,-21,1017,-371,-0.21167936,05:18:00,0
1591042740.078634,1035756.0,158,-21,1017,-404,-0.21167936,05:19:00,0
1591042800.474792,1035660.0,158,-21,952,-330,-0.18168836,05:20:00,0
1591042860.00617,1036003.0,158,-21,886,-328,-0.15169736,05:21:00,0
1591042920.007608,1036174.0,158,-21,886,-354,-0.15169736,05:22:00,0
1591042980.195815,1035850.0,158,-21,886,-305,-0.15169736,05:23:00,0
1591043040.017304,1036300.0,158,-21,886,-373,-0.15169736,05:24:00,0
1591043100.007456,1036554.0,158,-21,886,-412,-0.15169736,05:25:00,0
1591043160.064456,1036984.0,158,-21,803,-386,-0.12170636,05:26:00,0
1591043220.066571,1036733.0,158,-21,803,-356,-0.12170636,05:27:00,0
1591043280.048459,1036248.0,158,-21,803,-297,-0.12170636,05:28:00,0
1591043340.220168,1036726.0,158,-21,803,-355,-0.12170636,05:29:00,0
1591043400.61564,1036632.0,158,-21,694,-234,-0.09171536,05:30:00,0
1591043460.089139,1036851.0,158,-21,694,-254,-0.09171536,05:31:00,0
1591043520.044413,1036751.0,158,-21,694,-245,-0.09171536,05:32:00,0
1591043580.060247,1036598.0,158,-21,694,-231,-0.09171536,05:33:00,0
1591043640.025069,1036662.0,158,-21,694,-237,-0.09171536,05:34:00,0
1591043700.381908,1037500.0,158,-21,694,-313,-0.09171536,05:35:00,0
1591043760.099876,1037336.0,158,-21,552,-157,-0.06172436,05:36:00,0
1591043820.089551,1036996.0,158,-21,552,-136,-0.06172436,05:37:00,0
1591043880.041502,1036911.0,158,-21,552,-131,-0.06172436,05:38:00,0
1591043940.021914,1038000.0,158,-21,459,-79,-0.03173336,05:39:00,0
1591044000.57274,1037905.0,158,-21,459,-76,-0.03173336,05:40:00,0
1591044060.072814,1037451.0,158,-21,459,-61,-0.03173336,05:41:00,0
1591044120.05325,1038021.0,158,-21,459,-80,-0.03173336,05:42:00,0
1591044180.028744,1037559.0,158,-21,459,-65,-0.03173336,05:43:00,0
1591044240.028102,1038049.0,158,-21,459,-80,-0.03173336,05:44:00,0
1591044300.076341,1039000.0,158,-21,367,-6,-0.00174236,05:45:00,0
1591044361.007416,1044512.0,158,-21,367,-16,-0.00174236,05:46:01,0
1591044420.030721,1044792.0,158,-21,353,28,0.08484368,05:47:00,0
1591044480.056823,1044653.0,158,-21,353,16,0.08484368,05:48:00,0
1591044540.07545,1044931.0,158,-21,353,40,0.08484368,05:49:00,0
1591044600.587389,1044968.0,158,-21,353,38,0.13465214,05:50:00,0
1591044660.063891,1046095.0,158,-21,353,189,0.13465214,05:51:00,0
1591044720.057737,1044746.0,158,-21,384,-22,0.10492247,05:52:00,0
1591044780.157227,1045420.0,158,-21,384,49,0.10492247,05:53:00,0
1591044840.050579,1046187.0,158,-21,384,129,0.10492247,05:54:00,0
1591044900.075731,1046113.0,158,-21,384,121,0.10492247,05:55:00,0
1591044960.00635,1047845.0,158,-21,384,303,0.10492247,05:56:00,0
1591045020.00291,1047039.0,158,-21,384,218,0.10492247,05:57:00,0
1591045080.026778,1048192.0,158,-21,384,339,0.10492247,05:58:00,0
1591045140.037599,1047377.0,158,-21,384,254,0.10492247,05:59:00,0
